2021/10/05  15:04:00,3
2021/10/05  15:04:01,2,0:00:45.803983
2021/10/05  15:04:01,3
2021/10/05  15:06:08,2,0:02:52.608372
2021/10/05  15:06:16,1
2021/10/05  15:06:16,2,0:00:00.155355
2021/10/05  15:06:17,3
2021/10/05  15:06:17,2,0:00:01.168674
2021/10/05  15:06:18,3
2021/10/05  15:06:18,3
2021/10/05  15:06:18,2,0:00:02.086054
2021/10/05  15:06:19,3
2021/10/05  15:06:19,2,0:00:02.894520
2021/10/05  15:06:20,3
2021/10/05  15:06:20,2,0:00:03.504182
2021/10/05  15:06:20,2,0:00:04.010736
2021/10/05  15:06:21,2,0:00:05.217494
2021/10/05  15:06:22,2,0:00:06.028175
2021/10/05  15:06:23,3
2021/10/05  15:06:23,2,0:00:06.738053
2021/10/05  15:06:24,3
2021/10/05  15:06:24,2,0:00:08.115227
2021/10/05  15:06:24,3
2021/10/05  15:06:25,3
2021/10/05  15:06:25,3
2021/10/05  15:06:26,2,0:00:09.563546
2021/10/05  15:06:26,2,0:00:09.967153
2021/10/05  15:06:26,3
2021/10/05  15:06:27,3
2021/10/05  15:06:27,2,0:00:10.686059
2021/10/05  15:06:41,1
2021/10/05  15:07:03,2,0:00:22.727190
2021/10/05  15:07:04,3
2021/10/05  15:07:04,2,0:00:23.045128
2021/10/05  15:07:04,3
2021/10/05  15:07:04,2,0:00:23.361081
2021/10/05  15:07:04,3
2021/10/05  15:07:04,2,0:00:23.679112
2021/10/05  15:07:05,3
2021/10/05  15:07:05,2,0:00:24.437253
2021/10/05  15:07:05,3
2021/10/05  15:07:05,2,0:00:24.749032
2021/10/05  15:07:06,3
2021/10/05  15:07:06,2,0:00:25.162034
2021/10/05  15:07:06,3
2021/10/05  15:07:06,2,0:00:25.484898
2021/10/05  15:07:06,3
2021/10/05  15:07:06,2,0:00:25.804268
2021/10/05  15:07:07,3
2021/10/05  15:07:07,2,0:00:26.134823
2021/10/05  15:07:07,3
2021/10/05  15:07:07,2,0:00:26.461286
2021/10/05  15:07:07,3
2021/10/05  15:07:07,2,0:00:26.782926
2021/10/05  15:07:08,3
2021/10/05  15:07:09,2,0:00:28.102465
2021/10/05  15:07:09,3
2021/10/05  15:07:09,2,0:00:28.420360
2021/10/05  15:07:09,3
2021/10/05  15:07:09,2,0:00:28.746201
2021/10/05  15:07:10,3
2021/10/05  15:07:10,2,0:00:29.158194
2021/10/05  15:08:05,1
2021/10/05  15:08:07,2,0:00:01.461705
2021/10/05  15:08:07,3
2021/10/05  15:08:12,2,0:00:06.187660
2021/10/05  15:08:41,1
2021/10/05  15:08:42,2,0:00:00.454772
2021/10/05  15:16:09,1
2021/10/05  15:18:55,2,0:02:45.368274
2021/10/05  15:19:30,2,0:00:00.152437
2021/10/05  15:19:44,1
2021/10/05  15:19:47,2,0:00:03.575035
2021/10/05  15:19:56,1
2021/10/05  15:24:59,2,0:05:02.737520
2021/10/05  15:25:19,1
2021/10/05  15:28:25,2,0:03:06.102502
2021/10/05  15:28:33,1
2021/10/05  15:28:41,2,0:00:07.285398
2021/10/05  15:30:16,1
2021/10/05  15:32:29,2,0:02:13.333582
2021/10/05  15:33:57,1
2021/10/05  15:33:57,2,0:00:00.360001
2021/10/05  15:34:31,1
2021/10/05  15:36:38,2,0:02:06.414716
2021/10/05  15:40:36,1
2021/10/05  15:42:47,2,0:02:11.323484
2021/10/05  15:46:40,2,0:00:00.170099
2021/10/05  15:48:51,1
2021/10/05  15:49:47,2,0:00:55.905392
2021/10/05  15:49:58,1
2021/10/05  15:49:59,2,0:00:00.565036
2021/10/05  15:49:59,3
2021/10/05  15:50:05,2,0:00:06.191049
2021/10/05  15:50:22,1
2021/10/05  15:51:57,2,0:01:35.134567
2021/10/05  15:52:11,1
2021/10/05  15:54:12,2,0:02:01.178698
2021/10/05  15:54:16,3
2021/10/05  15:54:17,2,0:02:05.843459
2021/10/05  15:54:20,3
2021/10/05  15:59:24,2,0:07:13.096471
2021/10/05  15:59:26,3
2021/10/05  16:03:02,2,0:10:51.570023
2021/10/05  16:09:58,2,0:00:00.173516
2021/10/05  16:10:01,3
2021/10/05  16:10:01,2,0:00:03.097344
2021/10/05  16:13:26,2,0:00:00.177516
2021/10/05  16:13:26,3
2021/10/05  16:13:27,2,0:00:01.794793
2021/10/05  16:32:43,2,0:00:00.172779
2021/10/05  16:32:51,1
2021/10/05  16:33:06,2,0:00:14.897617
2021/10/05  16:33:11,3
2021/10/05  16:33:13,2,0:00:22.327873
2021/10/05  16:33:14,3
2021/10/05  16:33:17,2,0:00:26.447431
2021/10/05  16:33:24,1
2021/10/05  16:33:31,2,0:00:06.974063
2021/10/05  16:33:43,1
2021/10/05  16:33:48,2,0:00:04.866751
2021/10/05  16:33:49,3
2021/10/05  16:33:52,2,0:00:08.583516
2021/10/05  16:33:53,3
2021/10/05  16:33:54,2,0:00:10.397806
2021/10/05  16:33:54,3
2021/10/05  16:34:14,2,0:00:30.278451
2021/10/05  16:34:36,1
2021/10/05  16:35:08,2,0:00:31.760489
2021/10/05  16:35:11,3
2021/10/05  16:35:13,2,0:00:37.083201
2021/10/05  16:35:15,3
2021/10/05  16:35:17,2,0:00:40.810952
2021/10/05  16:35:17,3
2021/10/05  16:35:19,2,0:00:42.623993
2021/10/05  16:35:19,3
2021/10/05  16:35:19,2,0:00:43.332225
2021/10/05  16:35:20,3
2021/10/05  16:35:20,3
2021/10/05  16:35:21,2,0:00:45.366862
2021/10/05  16:35:22,3
2021/10/05  16:35:22,2,0:00:46.177310
2021/10/05  16:35:23,3
2021/10/05  16:35:23,2,0:00:47.186107
2021/10/05  16:35:25,3
2021/10/05  16:35:26,2,0:00:49.536440
2021/10/05  16:35:26,3
2021/10/05  16:35:36,2,0:00:59.881621
2021/10/05  16:35:49,1
2021/10/05  16:37:56,2,0:02:06.977273
2021/10/05  16:42:13,2,0:00:00.161359
2021/10/05  16:42:20,1
2021/10/05  16:44:21,2,0:02:01.629259
2021/10/05  16:44:25,3
2021/10/05  16:45:51,2,0:03:31.814532
2021/10/05  16:45:52,3
2021/10/05  16:46:57,2,0:04:37.295065
2021/10/05  16:47:00,3
2021/10/05  16:51:33,2,0:09:13.584681
2021/10/05  16:55:07,2,0:00:00.161424
2021/10/05  17:10:51,2,0:00:00.163683
2021/10/05  17:11:11,1
2021/10/05  17:11:13,2,0:00:02.058939
2021/10/05  17:12:37,1
2021/10/05  17:12:40,2,0:00:02.451719
2021/10/05  17:16:11,1
2021/10/05  17:16:17,2,0:00:05.571270
2021/10/05  17:16:17,3
2021/10/05  17:16:18,2,0:00:06.279225
2021/10/05  17:16:18,3
2021/10/05  17:16:18,2,0:00:06.587932
2021/10/05  17:16:18,3
2021/10/05  17:16:18,2,0:00:06.902352
2021/10/05  17:16:18,3
2021/10/05  17:16:22,2,0:00:11.227421
2021/10/05  17:16:24,3
2021/10/05  17:16:24,2,0:00:13.144115
2021/10/05  17:16:25,3
2021/10/05  17:16:26,2,0:00:14.555447
2021/10/05  17:16:26,3
2021/10/05  17:16:27,2,0:00:16.075935
2021/10/05  17:16:28,3
2021/10/05  17:16:48,2,0:00:36.236798
2021/10/05  17:16:55,1
2021/10/05  17:16:59,2,0:00:04.765297
2021/10/05  17:17:01,3
2021/10/05  17:17:02,2,0:00:07.586509
2021/10/05  17:17:03,3
2021/10/05  17:17:12,2,0:00:17.642139
2021/10/05  17:17:13,3
2021/10/05  17:17:18,2,0:00:22.984105
2021/10/05  17:17:18,3
2021/10/05  17:17:19,2,0:00:24.794816
2021/10/05  17:17:20,3
2021/10/05  17:17:24,2,0:00:29.116162
2021/10/05  17:17:24,3
2021/10/05  17:17:25,2,0:00:29.925317
2021/10/05  17:17:25,3
2021/10/05  17:17:25,2,0:00:30.652824
2021/10/05  17:17:26,3
2021/10/05  17:17:29,2,0:00:33.972324
2021/10/05  17:17:29,3
2021/10/05  17:17:31,2,0:00:36.189535
2021/10/05  17:17:31,3
2021/10/05  17:17:37,2,0:00:42.112552
2021/10/05  17:17:37,2,0:00:42.416446
2021/10/05  17:17:38,3
2021/10/05  17:17:38,2,0:00:43.426857
2021/10/05  17:17:38,3
2021/10/05  17:17:39,3
2021/10/05  17:17:42,2,0:00:47.254151
2021/10/05  17:17:46,3
2021/10/05  17:17:47,2,0:00:52.284261
2021/10/05  17:17:48,3
2021/10/05  17:17:48,2,0:00:53.697774
2021/10/05  17:17:49,3
2021/10/05  17:17:49,2,0:00:54.508824
2021/10/05  17:23:36,2,0:00:00.168360
2021/10/05  17:24:33,1
2021/10/05  17:24:36,2,0:00:03.561815
2021/10/05  17:31:15,1
2021/10/05  17:31:15,2,0:00:00.455294
2021/10/05  17:36:38,2,0:00:00.169716
2021/10/05  17:37:30,1
2021/10/05  17:39:00,2,0:01:30.265467
2021/10/05  17:39:01,3
2021/10/05  17:39:02,2,0:01:31.481439
2021/10/05  17:39:02,3
2021/10/05  17:39:02,2,0:01:32.189268
2021/10/05  17:39:03,3
2021/10/05  17:39:03,2,0:01:32.698305
2021/10/05  17:39:03,3
2021/10/05  17:39:07,2,0:01:36.721787
2021/10/05  17:39:07,3
2021/10/05  17:39:59,2,0:02:28.272884
2021/10/05  17:56:08,2,0:00:00.199186
2021/10/05  17:57:25,1
2021/10/05  17:57:35,2,0:00:10.789851
2021/10/05  17:57:40,3
2021/10/05  17:57:51,2,0:00:26.351156
2021/10/05  17:58:02,1
2021/10/05  17:58:30,2,0:00:28.044267
2021/10/05  17:58:43,1
2021/10/05  17:58:49,2,0:00:06.174820
2021/10/05  17:58:50,3
2021/10/05  18:03:55,2,0:05:12.077195
2021/10/05  18:06:34,1
2021/10/05  18:07:19,2,0:00:45.375464
2021/10/11  11:56:44,2,0:00:00.159466
2021/10/11  11:58:46,1
2021/10/11  12:00:43,2,0:01:57.199656
2021/10/11  12:00:44,3
2021/10/11  12:02:39,2,0:03:53.417590
2021/10/11  13:04:43,1
2021/10/11  13:06:01,2,0:01:17.732296
2021/10/11  13:20:48,2,0:00:00.159383
2021/10/11  13:20:51,3
2021/10/11  13:22:06,2,0:01:17.897642
2021/10/11  13:23:34,2,0:00:00.156343
2021/10/11  13:23:37,3
2021/10/11  13:24:48,2,0:01:13.674006
2021/10/11  13:42:00,2,0:00:00.179336
2021/10/11  13:42:03,3
2021/10/11  13:43:11,2,0:01:11.054580
2021/10/11  13:46:38,2,0:00:00.155098
2021/10/11  13:46:47,1
2021/10/11  13:47:52,2,0:01:04.776438
2021/10/11  13:48:34,2,0:00:00.152849
2021/10/11  13:49:05,2,0:00:00.176094
2021/10/11  13:49:11,1
2021/10/11  13:49:51,2,0:00:40.275405
2021/10/11  13:50:12,2,0:00:00.177271
2021/10/11  13:50:16,3
2021/10/11  13:51:21,2,0:01:09.056844
2021/10/11  13:51:46,2,0:00:00.160519
2021/10/11  13:51:49,3
2021/10/11  13:52:58,2,0:01:11.686676
2021/10/11  14:06:44,2,0:00:00.246383
2021/10/11  14:06:48,3
2021/10/11  14:08:02,2,0:01:18.387806
2021/10/11  14:24:21,2,0:00:00.159531
2021/10/11  14:24:25,3
2021/10/11  14:28:36,2,0:04:15.226229
2021/10/11  14:28:39,3
2021/10/11  14:29:46,2,0:05:25.605481
2021/10/11  17:57:32,1
2021/10/11  17:59:32,2,0:02:00.090742
2021/10/13  14:27:38,1
2021/10/13  14:28:49,2,0:01:10.771553
2021/10/13  14:28:50,3
2021/10/13  14:32:17,2,0:04:38.972272
2021/10/13  14:32:18,3
2021/10/13  14:32:18,2,0:04:39.783810
2021/10/13  14:32:19,3
2021/10/13  14:33:23,2,0:05:44.210893
2021/10/13  14:33:24,3
2021/10/13  14:33:24,2,0:05:45.926774
2021/10/13  14:33:25,3
2021/10/13  14:34:34,2,0:06:55.954383
2021/10/13  14:34:35,3
2021/10/13  14:34:37,2,0:06:58.469543
2021/10/13  14:34:37,3
2021/10/13  14:35:42,2,0:08:03.989605
2021/10/13  14:35:43,3
2021/10/13  14:35:43,2,0:08:04.506746
2021/10/13  14:35:43,3
2021/10/13  14:36:54,2,0:09:15.747484
2021/10/13  14:36:54,3
2021/10/13  14:36:55,2,0:09:16.258863
2021/10/13  14:36:55,3
2021/10/13  14:36:55,2,0:09:17.170933
2021/10/13  14:36:56,3
2021/10/13  14:37:59,2,0:10:21.089005
2021/10/13  14:39:12,1
2021/10/13  14:39:19,2,0:00:06.971788
2021/10/13  14:39:22,3
2021/10/13  14:40:38,2,0:01:25.906073
2021/10/13  14:40:49,1
2021/10/13  14:41:30,2,0:00:41.072084
2021/10/14  09:05:39,2,0:00:02.438987
2021/10/14  09:05:48,1
2021/10/14  09:08:01,2,0:02:13.400807
2021/10/14  09:08:04,3
2021/10/14  09:08:06,2,0:02:18.560343
2021/10/14  09:08:07,3
2021/10/14  09:09:21,2,0:03:33.679469
                                                             2021/10/14  09:23:52,2,0:00:00.195452
2021/10/14  09:40:26,1
2021/10/14  09:43:27,2,0:03:01.061537
2021/10/14  09:43:56,2,0:00:05.479482
2021/10/14  09:44:04,1
2021/10/14  09:44:11,2,0:00:06.768027
2021/10/14  20:00:39,1
2021/10/14  20:05:53,2,0:05:14.349243
                                                             2021/10/18  12:59:40,2,0:00:00.202955
2021/10/18  13:15:11,1
2021/10/18  13:16:36,2,0:01:24.572489
2021/10/18  14:12:04,1
2021/10/18  14:14:24,2,0:02:20.579421
2021/10/18  14:58:24,2,0:00:00.181334
2021/10/18  15:18:37,1
2021/10/18  15:18:37,2,0:00:00.654417
2021/10/21  17:59:30,1
2021/10/21  17:59:38,2,0:00:08.172286
2021/10/22  14:17:18,2,0:00:00.164669
2021/10/22  14:17:23,1
2021/10/26  12:33:10,2,3 days, 22:15:46.648352
2021/10/26  12:33:19,1
2021/10/26  12:34:25,2,0:01:06.625976
2021/10/26  14:03:10,1
2021/10/26  14:05:17,2,0:02:06.745670
2021/10/26  15:24:25,2,0:00:02.376825
2021/11/05  11:17:20,2,0:00:00.184334
2021/11/08  09:04:42,1
2021/11/08  09:08:51,2,0:04:08.979346
2021/11/08  09:02:36,2,0:00:03.982037
2021/11/10  09:03:19,2,0:00:04.035690
2021/11/10  09:31:13,1
2021/11/10  09:31:13,2,0:00:00.554005
2021/11/10  10:27:27,1
2021/11/10  10:27:28,2,0:00:01.756464
2021/11/10  10:28:55,1
2021/11/10  10:31:21,2,0:02:25.667796
2021/11/10  11:47:49,1
2021/11/10  11:47:49,2,0:00:00.254017
2021/11/10  11:47:49,3
2021/11/10  11:47:50,2,0:00:00.863616
2021/11/10  11:47:50,3
2021/11/10  11:47:50,2,0:00:01.272916
2021/11/10  11:48:09,1
2021/11/10  11:48:14,2,0:00:04.563097
2021/11/10  11:48:54,1
2021/11/10  11:49:04,2,0:00:10.576907
2021/11/10  11:49:15,1
2021/11/10  11:49:24,2,0:00:09.474015
2021/11/10  11:49:43,1
2021/11/10  11:49:46,2,0:00:03.059161
2021/11/10  11:49:46,3
2021/11/10  11:49:51,2,0:00:08.480002
2021/11/10  13:20:13,1
2021/11/10  13:20:14,2,0:00:00.654190
2021/11/10  13:20:16,3
2021/11/10  13:20:17,2,0:00:03.366558
2021/11/10  13:20:17,3
2021/11/10  13:20:18,2,0:00:04.276880
2021/11/10  15:09:14,1
2021/11/10  15:09:25,2,0:00:10.977345
2021/11/10  16:17:19,2,0:00:05.597512
2021/11/11  08:22:22,2,0:00:00.271542
2021/11/11  08:25:49,1
2021/11/11  08:28:12,2,0:02:22.628470
2021/11/11  08:22:24,2,0:00:00.277803
2021/11/12  09:41:17,2,0:00:04.364429
2021/11/12  14:45:16,1
2021/11/12  14:46:40,2,0:01:24.561185
2021/11/12  14:46:49,1
2021/11/12  14:48:14,2,0:01:25.564568
2021/11/12  17:43:32,2,0:00:00.168207
2021/11/15  18:48:29,2,0:00:01.288145
2021/11/17  13:16:39,1
2021/11/17  13:16:40,2,0:00:00.854979
2021/11/21  09:47:40,2,0:00:00.193253
2021/11/24  12:51:13,2,0:00:00.316198
2021/11/24  13:09:28,2,0:00:00.317107
2021/11/30  15:17:20,2,0:00:00.262373
2021/12/06  09:17:20,2,0:00:00.165405
2021/12/06  10:41:31,2,0:00:01.603397
2021/12/17  11:37:24,2,0:00:02.339995
2021/12/17  12:13:11,2,0:00:03.461051
2021/12/17  12:46:54,1
2021/12/17  12:49:10,2,0:02:16.810455
2021/12/17  12:17:19,2,0:00:00.259050
2021/12/17  12:47:58,1
2021/12/17  12:51:06,2,0:03:07.773455
2021/12/17  12:17:20,2,0:00:00.187792
2021/12/23  10:31:48,2,0:00:00.188062
2021/12/29  11:17:20,2,0:00:00.197551
2021/12/29  16:40:26,2,0:00:04.339966
2022/01/15  10:13:55,2,1:13:53.947530
2022/01/15  10:13:56,3
2022/01/15  10:14:10,2,1:14:09.185419
2022/01/15  10:14:18,1
2022/01/15  10:20:28,2,0:06:09.826186
2022/01/15  11:17:42,1
2022/01/15  11:18:47,2,0:01:04.761425
2022/01/15  12:17:18,2,0:00:00.232071
2022/01/15  12:19:01,1
2022/01/15  12:24:37,2,0:05:35.979479
2022/01/31  19:59:37,1
2022/01/31  19:59:38,2,0:00:00.653958
2022/01/31  19:59:52,1
2022/01/31  20:00:10,2,0:00:18.295851
2022/01/31  20:00:18,1
2022/01/31  20:02:44,2,0:02:25.374896
2022/01/31  20:37:48,2,0:00:01.476597
2022/02/12  19:04:29,1
2022/02/12  19:07:40,2,0:03:11.671859
2022/02/12  19:15:47,1
2022/02/12  19:16:58,2,0:01:11.224333
2022/02/12  19:17:19,2,0:00:05.480042
2022/02/12  19:17:58,1
2022/02/12  20:30:07,2,1:12:08.503191
2022/02/12  20:30:08,3
2022/02/12  20:30:09,2,1:12:10.515363
2022/02/12  20:30:10,3
2022/02/12  20:30:11,2,1:12:13.329024
2022/02/12  20:30:17,1
2022/02/12  20:30:19,2,0:00:01.555976
2022/02/12  20:30:20,3
2022/02/12  20:30:21,2,0:00:03.969302
2022/02/12  20:30:23,3
2022/02/12  21:10:52,2,0:40:34.580415
2022/02/12  20:17:21,2,0:00:00.205610
                                                             2022/03/11  10:04:51,2,0:00:04.967491
                                                             2022/03/11  10:20:21,2,0:00:00.236611
2022/04/07  16:00:07,2,0:00:00.246662
2022/04/07  16:38:45,2,0:00:03.344866
2022/04/10  11:11:36,1
2022/04/10  11:14:17,2,0:02:40.433383
2022/04/10  11:09:54,2,0:00:00.262611
2022/04/10  11:10:07,1
2022/04/10  11:36:48,2,0:26:41.430257
2022/04/10  11:35:35,2,0:00:00.174572
2022/04/11  18:37:42,2,0:00:00.238014
2022/04/12  18:30:43,2,0:00:00.220506
2022/04/13  19:20:26,2,0:00:00.238994
2022/04/15  00:19:56,2,0:00:00.184133
2022/04/15  00:20:30,1
2022/04/15  00:21:38,2,0:01:07.845229
2022/04/15  00:28:37,1
2022/04/15  00:30:43,2,0:02:05.689080
2022/04/15  00:20:02,2,0:00:05.572602
2022/04/15  00:21:05,1
                                      2022/04/15  00:20:02,2,0:00:05.738091
2022/04/18  09:30:38,2,0:00:00.160137
2022/04/18  10:13:11,2,0:00:00.400946
2022/04/18  10:31:31,2,0:00:00.407950
2022/04/18  13:37:31,1
2022/04/18  13:40:44,2,0:03:13.198298
2022/04/18  13:40:54,1
2022/04/18  13:41:51,2,0:00:56.745413
2022/04/18  14:24:08,2,0:00:00.171175
